Trajectory file for run 'run1'; etymon number :1308:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 412 : β > v 
#vˈɛrvə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 596 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 655 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 657 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 662 : ə̯ > ∅ 
#vˈarv# | Rule 670 : ɹ > r 
#vˈaʀv# | Rule 672 : r > ʀ 
#vaʀv# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 680 : ʀ > ʁ 
