Trajectory file for run 'run1'; etymon number :1308:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌerˈɑkɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌerˈɑːkɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 255 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 394 : ʝ > j 
#βˌerˈae̯ja# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 443 : β > v 
#vˌerˈajə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 513 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 650 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 705 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 708 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 710 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 752 : r > ʀ 
#vʀɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vʀɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 760 : ʀ > ʁ 
