Trajectory file for run 'run1'; etymon number :1308:
#wˌeːkˈiːn̪um# >>> #vwazɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌekˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌekʲˈin̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 82 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌet͡sʲˈiːn̪ə̯# | Rule 282 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 306 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#βˌejd͡zʲˈiːn̪# | Rule 400 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#βˌejd͡zˈiːn̪# | Rule 401 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ;lʲ;rʲ} > {t̪;d̪;s;z;n̪;d͡z;l;r} / [+front,+tense,-lo,+syl] [+hi] __ 
#βˌejzˈiːn̪# | Rule 403 : d͡z > z / [-cons] __ [-cons]
#vˌejzˈiːn̪# | Rule 447 : β > v 
#vˌejzˈin̪# | Rule 462 : [+syl] > [-long,-splng] 
#vˌojzˈin̪# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌujzˈin̪# | Rule 572 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯zˈin̪# | Rule 638 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛzˈin̪# | Rule 639 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛzˈĩn̪# | Rule 644 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vwˌɛzˈẽn̪# | Rule 670 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vwˌɛzˈẽː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vwˌɛzˈɛ̃ː# | Rule 685 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#vwˌɛːzˈɛ̃ː# | Rule 725 : [+syl] > [+long] / __ z [+syl]
#vwɛːzɛ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛzɛ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
#vwazɛ̃# | Rule 765 : ɛ > a / w __ 
