Trajectory file for run 'run1'; etymon number :1308:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɛn̪t̪ʊm# | Rule 38 : ɣʷ > β 
#βˈɛn̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɛn̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛn̪t̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#βˈɛn̪t̪ə̯# | Rule 202 : ə > ə̯ 
#βˈɛn̪t̪# | Rule 214 : ə̯ > ∅ 
#vˈɛn̪t̪# | Rule 280 : β > v 
#vˈɛ̃n̪t̪# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪t̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 505 : [-son] > ∅ / __ #
#væ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
