Trajectory file for run 'run1'; etymon number :1308:
#wˌeːkˈiːn̪ɑm# >>> #vwazin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈin̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌekʲˈin̪ɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 82 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪a# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#βˌejd͡zʲˈiːn̪a# | Rule 401 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#βˌejd͡zˈiːn̪a# | Rule 402 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ;lʲ;rʲ} > {t̪;d̪;s;z;n̪;d͡z;l;r} / [+front,+tense,-lo,+syl] [+hi] __ 
#βˌejzˈiːn̪a# | Rule 404 : d͡z > z / [-cons] __ [-cons]
#vˌejzˈiːn̪a# | Rule 449 : β > v 
#vˌejzˈiːn̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#vˌejzˈin̪ə# | Rule 464 : [+syl] > [-long,-splng] 
#vˌojzˈin̪ə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌujzˈin̪ə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯zˈin̪ə# | Rule 640 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛzˈin̪ə# | Rule 641 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛzˈĩn̪ə# | Rule 646 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vwˌɛzˈin̪ə# | Rule 670 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vwˌɛzˈin̪ə̯# | Rule 716 : ə > ə̯ / __ #
#vwˌɛːzˈin̪ə̯# | Rule 727 : [+syl] > [+long] / __ z [+syl]
#vwˌɛːzˈin̪# | Rule 744 : ə̯ > ∅ 
#vwɛːzin̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛzin̪# | Rule 762 : [+syl,+long] > [-long,-splng] 
#vwazin̪# | Rule 767 : ɛ > a / w __ 
