Trajectory file for run 'run1'; etymon number :1308:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛn̪t̪o# | Rule 102 : βʷ > β 
#βˈɛn̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈɛn̪t̪ə̯# | Rule 208 : ə > ə̯ 
#βˈɛn̪t̪# | Rule 220 : ə̯ > ∅ 
#vˈɛn̪t̪# | Rule 286 : β > v 
#vˈɛ̃n̪t̪# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪t̪# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 511 : [-son] > ∅ / __ #
#væ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
