Trajectory file for run 'run1'; etymon number :1308:
#wˌest̪iːmˈen̪t̪um# >>> #vɛmɑ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛst̪imˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#βˌɛst̪imˈɛ?t̪o# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛ?t̪o# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛ?t̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛ?t̪ə̯# | Rule 274 : ə > ə̯ 
#βˌɛst̪mˈɛ?t̪# | Rule 309 : ə̯ > ∅ 
#βˌɛsd̪mˈɛ?t̪# | Rule 363 : t̪ > d̪ / __ [+nas,+cons]
#vˌɛsd̪mˈɛ?t̪# | Rule 438 : β > v 
#vˌɛsmˈɛ?t̪# | Rule 474 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌɛzmˈɛ?t̪# | Rule 478 : s > z / __ [+voi,+cons]
#vˌɛzmˈɛ̃?t̪# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛːzmˈɛ̃?t̪# | Rule 527 : [+syl] > [+long] / __ z [+cons]
#vˌɛːmˈɛ̃?t̪# | Rule 528 : z > ∅ / __ [+cons]
#vˌɛːmˈã?t̪# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˌɛ̃ːmˈã?t̪# | Rule 613 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃ːmˈãːt̪# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛ̃ːmˈɑ̃ːt̪# | Rule 698 : [+lo,+long,+syl] > [+back,-front] 
#vˌɛ̃ːmˈɑ̃ː# | Rule 709 : [-son] > ∅ / __ #
#vˌɛːmˈɑ̃ː# | Rule 713 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vɛːmɑ̃ː# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛmɑ̃# | Rule 723 : [+syl,+long] > [-long,-splng] 
