Trajectory file for run 'run1'; etymon number :1308:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 410 : β > v 
#vˈɛrvə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 653 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 660 : ə̯ > ∅ 
#vˈarv# | Rule 668 : ɹ > r 
#vˈaʀv# | Rule 670 : r > ʀ 
#vaʀv# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 678 : ʀ > ʁ 
