Trajectory file for run 'run1'; etymon number :1086:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 262 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 279 : ə̯ r > r ə / __ #
#sʲˈie̯ʝrʲə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈie̯jrʲə# | Rule 377 : ʝ > j 
#sʲˈie̯jrə# | Rule 380 : rʲ > r 
#sʲˈijrə# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sʲˈirə# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#sˈirə# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈirə̯# | Rule 693 : ə > ə̯ / __ #
#sˈir# | Rule 722 : ə̯ > ∅ 
#sˈiʀ# | Rule 735 : r > ʀ 
#siʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 743 : ʀ > ʁ 
