Trajectory file for run 'run1'; etymon number :1086:
#sˌen̪iˈoːrem# >>> #sie̯ɲuʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 24 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɛɲˈorɛ# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌie̯ɲˈoːrɛ# | Rule 188 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#sˌie̯ɲˈoːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˌie̯ɲˈoːrə̯# | Rule 210 : ə > ə̯ 
#sˌie̯ɲˈoːr# | Rule 222 : ə̯ > ∅ 
#sˌie̯ɲˈor# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌie̯ɲˈur# | Rule 377 : [+round,+tense,+back] > [+hi] 
#sˌie̯ɲˈuɹ# | Rule 508 : r > ɹ / [-cons] __ #
#sˌie̯ɲˈur# | Rule 522 : ɹ > r 
#sˌie̯ɲˈuʀ# | Rule 524 : r > ʀ 
#sie̯ɲuʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sie̯ɲuʁ# | Rule 532 : ʀ > ʁ 
