Trajectory file for run 'run1'; etymon number :1086:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːʝɔr# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 278 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 295 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 335 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 394 : ʝ > j 
#sˈie̯jrə# | Rule 397 : rʲ > r 
#sˈijrə# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sˈirə# | Rule 560 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#sˈirə̯# | Rule 709 : ə > ə̯ / __ #
#sˈir# | Rule 736 : ə̯ > ∅ 
#sˈiʀ# | Rule 752 : r > ʀ 
#siʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 760 : ʀ > ʁ 
