Trajectory file for run 'run1'; etymon number :1086:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 244 : ə > ə̯ 
#sˈeːp# | Rule 271 : ə̯ > ∅ 
#sˈejp# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 374 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˈejf# | Rule 375 : ɸ > f 
#sˈojf# | Rule 459 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 464 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 506 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 509 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 599 : ∅ > ə̯ / [+syl] f __ #
#swˈɛf# | Rule 601 : ə̯ > ∅ 
#swɛf# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaf# | Rule 617 : ɛ > a / w __ 
