Trajectory file for run 'run1'; etymon number :1086:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 271 : ə > ə̯ 
#sˈeːr# | Rule 306 : ə̯ > ∅ 
#sˈejr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 697 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 712 : ɹ > r 
#swˈɛʀ# | Rule 714 : r > ʀ 
#swɛʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʀ# | Rule 720 : ɛ > a / w __ 
#swaʁ# | Rule 722 : ʀ > ʁ 
