Trajectory file for run 'run1'; etymon number :1086:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˈeːrə̯# | Rule 219 : ə > ə̯ 
#sˈeːr# | Rule 231 : ə̯ > ∅ 
#sˈejr# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 353 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 380 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 511 : ə > ə̯ / __ #
#swˈar# | Rule 518 : ə̯ > ∅ 
#swˈaʀ# | Rule 528 : r > ʀ 
#swaʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 536 : ʀ > ʁ 
