Trajectory file for run 'run1'; etymon number :1086:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌɛn̪t̪ˈiːrə̯# | Rule 220 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 232 : ə̯ > ∅ 
#sˌɛn̪t̪ˈir# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌen̪t̪ˈir# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽn̪t̪ˈir# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃n̪t̪ˈir# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃n̪t̪ˈir# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈir# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiɹ# | Rule 518 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈir# | Rule 532 : ɹ > r 
#sˌæ̃ːt̪ˈiʀ# | Rule 534 : r > ʀ 
#sæ̃ːt̪iʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 542 : ʀ > ʁ 
