Trajectory file for run 'run1'; etymon number :1086:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 136 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌe?rə̯# | Rule 199 : ə > ə̯ 
#sˌe?r# | Rule 211 : ə̯ > ∅ 
#sˌeˈʉr# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌoˈʉr# | Rule 344 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyr# | Rule 346 : [+hi,+round,-back] > [+front] 
#sˌəˈyr# | Rule 357 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˌəˈyːr# | Rule 450 : [+prim] > [+long] / ˌə __ 
#sˈyːr# | Rule 451 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 497 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 511 : ɹ > r 
#sˈyːʀ# | Rule 513 : r > ʀ 
#syːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 521 : ʀ > ʁ 
