Trajectory file for run 'run1'; etymon number :1086:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 135 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 184 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌe?rə̯# | Rule 198 : ə > ə̯ 
#sˌe?r# | Rule 210 : ə̯ > ∅ 
#sˌeˈʉr# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌoˈʉr# | Rule 343 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyr# | Rule 345 : [+hi,+round,-back] > [+front] 
#sˌəˈyr# | Rule 356 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˌəˈyːr# | Rule 449 : [+prim] > [+long] / ˌə __ 
#sˈyːr# | Rule 450 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 496 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 510 : ɹ > r 
#sˈyːʀ# | Rule 512 : r > ʀ 
#syːʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 520 : ʀ > ʁ 
