Trajectory file for run 'run1'; etymon number :1086:
#sˈerwit̪# >>> #sow# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 45 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 211 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 226 : ə > ə̯ 
#sˈɛrβθ# | Rule 239 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 297 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 331 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 407 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˈɛa̯ww# | Rule 411 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 461 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 462 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 525 : ə̯ > ∅ 
#soːw# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sow# | Rule 537 : [+syl,+long] > [-long,-splng] 
