Trajectory file for run 'run1'; etymon number :1086:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 267 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 284 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 382 : ʝ > j 
#sˈie̯jrə# | Rule 385 : rʲ > r 
#sˈijrə# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sˈirə# | Rule 546 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#sˈirə̯# | Rule 696 : ə > ə̯ / __ #
#sˈir# | Rule 723 : ə̯ > ∅ 
#sˈiʀ# | Rule 739 : r > ʀ 
#siʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 747 : ʀ > ʁ 
