Trajectory file for run 'run1'; etymon number :1086:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 274 : ə > ə̯ 
#sˈeːr# | Rule 309 : ə̯ > ∅ 
#sˈejr# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 553 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 557 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 706 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 721 : ɹ > r 
#swˈɛʀ# | Rule 723 : r > ʀ 
#swɛʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʀ# | Rule 729 : ɛ > a / w __ 
#swaʁ# | Rule 731 : ʀ > ʁ 
