Trajectory file for run 'run1'; etymon number :1086:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 253 : ə > ə̯ 
#sˈeːp# | Rule 282 : ə̯ > ∅ 
#sˈejp# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 389 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˈejf# | Rule 390 : ɸ > f 
#sˈojf# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 479 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 614 : ∅ > ə̯ / [+syl] f __ #
#swˈɛf# | Rule 616 : ə̯ > ∅ 
#swɛf# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaf# | Rule 632 : ɛ > a / w __ 
