Trajectory file for run 'run1'; etymon number :1086:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 272 : ə > ə̯ 
#sˈeːr# | Rule 307 : ə̯ > ∅ 
#sˈejr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 562 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 629 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 716 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 731 : ɹ > r 
#swˈɛʀ# | Rule 733 : r > ʀ 
#swɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʀ# | Rule 739 : ɛ > a / w __ 
#swaʁ# | Rule 741 : ʀ > ʁ 
