Trajectory file for run 'run1'; etymon number :1086:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 244 : ə > ə̯ 
#sˈeːp# | Rule 271 : ə̯ > ∅ 
#sˈejp# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 375 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˈejf# | Rule 376 : ɸ > f 
#sˈojf# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 465 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 600 : ∅ > ə̯ / [+syl] f __ #
#swˈɛf# | Rule 602 : ə̯ > ∅ 
#swɛf# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaf# | Rule 618 : ɛ > a / w __ 
