Trajectory file for run 'run1'; etymon number :1086:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 261 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 278 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 318 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 376 : ʝ > j 
#sˈie̯jrə# | Rule 379 : rʲ > r 
#sˈijrə# | Rule 542 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sˈirə# | Rule 543 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#sˈirə̯# | Rule 692 : ə > ə̯ / __ #
#sˈir# | Rule 721 : ə̯ > ∅ 
#sˈiʀ# | Rule 734 : r > ʀ 
#siʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʁ# | Rule 742 : ʀ > ʁ 
