Trajectory file for run 'run1'; etymon number :218:
#ˌeksˈɑɡium# >>> #əj?wa# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 70 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːʝo# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛç?ˈaːʝo# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌɛç?ˈaːʝə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌɛç?ˈaːʝə̯# | Rule 220 : ə > ə̯ 
#ˌɛç?ˈaːʝ# | Rule 232 : ə̯ > ∅ 
#ˌɛç?ˈae̯ʝ# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌeç?ˈae̯ʝ# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeç?ˈae̯ç# | Rule 301 : [-son] > [-voi] / __ #
#ˌeʝ?ˈae̯ʝ# | Rule 315 : ç > ʝ 
#ˌej?ˈae̯j# | Rule 317 : ʝ > j / [-cons] __ 
#ˌej?ˈeːj# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌəj?ˈeːj# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəj?ˈoːj# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌəj?ˈuːj# | Rule 382 : [+round,+tense,+back] > [+hi] 
#ˌəj?ˈuːɛ̯# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌəj?wˈɛ# | Rule 463 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#əj?wɛ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əj?wa# | Rule 535 : ɛ > a / w __ 
