Trajectory file for run 'run1'; etymon number :218:
#ˌeksˈɑɡium# >>> #ie̯j?u# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 68 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːʝo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːo# | Rule 173 : ʝ > ∅ / [-cons] __ [-cons]
#ˌie̯çsʲˈaːo# | Rule 185 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌie̯çsʲˈɔo# | Rule 188 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌie̯çsʲˈɔw# | Rule 189 : [+tense,+round,+back,-stres,-cons] > w / [+syl,-tense,+round,-hi] __ 
#ˌie̯ç?ˈɔw# | Rule 203 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌie̯ʝ?ˈɔw# | Rule 301 : ç > ʝ 
#ˌie̯j?ˈɔw# | Rule 303 : ʝ > j / [-cons] __ 
#ˌie̯j?ˈu# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ie̯j?u# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
