Trajectory file for run 'run1'; etymon number :218:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pˈɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 695 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 722 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 736 : ɹ > r 
#pˈɔʀt̪# | Rule 738 : r > ʀ 
#pɔʀt̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 746 : ʀ > ʁ 
