Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 253 : ə > ə̯ 
#t͡ʃˈamp# | Rule 282 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 615 : [-son] > ∅ / __ #
#ʃãː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 633 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
