Trajectory file for run 'run1'; etymon number :401:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑld̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons,+voi] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑld̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑɫd̪o# | Rule 145 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈaɫd̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈaɫd̪ə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 456 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 586 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 652 : [+delrel] > [+cont,0delrel] 
#ʃˈoːt̪# | Rule 669 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 737 : [-son] > ∅ / __ #
#ʃoː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃo# | Rule 757 : [+syl,+long] > [-long,-splng] 
