Trajectory file for run 'run1'; etymon number :401:
#kˈɑmerɑm# >>> #ʃɑ̃ʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 106 : ɛ > ∅ / __ [+cor,+son,-nas]
#kˈɑːmbrɑ# | Rule 107 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 113 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈambra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kˈammra# | Rule 151 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈamra# | Rule 153 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kʲˈamra# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈamra# | Rule 191 : [+back,+front] > [-back] 
#t͡ʃˈamra# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambra# | Rule 224 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t͡ʃˈambrə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈammrə# | Rule 325 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t͡ʃˈamrə# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˈãmrə# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmrə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃˈãːrə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːrə̯# | Rule 499 : ə > ə̯ / __ #
#ʃˈãːr# | Rule 506 : ə̯ > ∅ 
#ʃˈãːʀ# | Rule 516 : r > ʀ 
#ʃãːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃ʀ# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃ʁ# | Rule 524 : ʀ > ʁ 
