Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˈamp# | Rule 231 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 343 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 361 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 516 : [-son] > ∅ / __ #
#ʃãː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
