Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 229 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 250 : ə > ə̯ 
#t͡ʃˈamp# | Rule 279 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 611 : [-son] > ∅ / __ #
#ʃãː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 624 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 629 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
