Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˈamp# | Rule 300 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 692 : [-son] > ∅ / __ #
#ʃãː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 706 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
