Trajectory file for run 'run1'; etymon number :401:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑld̪ɑ# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 143 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈaɫd̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 588 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˈoːd̪ə# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 734 : ə̯ > ∅ 
#ʃoːd̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃod̪# | Rule 752 : [+syl,+long] > [-long,-splng] 
