Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 238 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 260 : ə > ə̯ 
#t͡ʃˈamp# | Rule 293 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 641 : [-son] > ∅ / __ #
#ʃãː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
