Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 221 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 241 : ə > ə̯ 
#t͡ʃˈamp# | Rule 268 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 417 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 515 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 591 : [-son] > ∅ / __ #
#ʃãː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 604 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 609 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
