Trajectory file for run 'run1'; etymon number :401:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑmɛrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːmɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 143 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈambra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 640 : [+delrel] > [+cont,0delrel] 
#ʃˈãːbrə# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 699 : ə > ə̯ / __ #
#ʃˈɑ̃ːbrə̯# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ːbr# | Rule 728 : ə̯ > ∅ 
#ʃˈɑ̃ːbʀ# | Rule 741 : r > ʀ 
#ʃɑ̃ːbʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃bʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʁ# | Rule 749 : ʀ > ʁ 
