Trajectory file for run 'run1'; etymon number :401:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑmɛrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːmɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 144 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈambra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˈãːbrə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 694 : ə > ə̯ / __ #
#ʃˈɑ̃ːbrə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ːbr# | Rule 721 : ə̯ > ∅ 
#ʃˈɑ̃ːbʀ# | Rule 737 : r > ʀ 
#ʃɑ̃ːbʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃bʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʁ# | Rule 745 : ʀ > ʁ 
