Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 237 : ə > ə̯ 
#t͡ʃˈamp# | Rule 263 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 412 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 586 : [-son] > ∅ / __ #
#ʃãː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 604 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
