Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 256 : ə > ə̯ 
#t͡ʃˈamp# | Rule 289 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 559 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 635 : [-son] > ∅ / __ #
#ʃãː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 648 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 653 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
