Trajectory file for run 'run1'; etymon number :401:
#kˌɑmmˈiːn̪um# >>> #ʃamɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m m ˈiː n̪ u m 
#kˌɑmmˈiːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmmˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmmˈin̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmmˈin̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmmˈiːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌammˈiːn̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˌammˈiːn̪o# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌammˈiːn̪o# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˌammˈiːn̪o# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌammˈiːn̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡ʃˌammˈiːn̪ə̯# | Rule 216 : ə > ə̯ 
#t͡ʃˌammˈiːn̪# | Rule 228 : ə̯ > ∅ 
#t͡ʃˌamˈiːn̪# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌãmˈiːn̪# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈĩːn̪# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌãmˈĩːn̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌãmˈɛ̃ːn̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌãmˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌamˈɛ̃ː# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
