Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˈamp# | Rule 295 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 574 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 650 : [-son] > ∅ / __ #
#ʃãː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 663 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 668 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
