Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 222 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 243 : ə > ə̯ 
#t͡ʃˈamp# | Rule 270 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 596 : [-son] > ∅ / __ #
#ʃãː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 609 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 614 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
