Trajectory file for run 'run1'; etymon number :401:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈampo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 268 : ə > ə̯ 
#t͡ʃˈamp# | Rule 302 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 693 : [-son] > ∅ / __ #
#ʃãː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 707 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 712 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
