Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ie̯# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑːerɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑerɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 79 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈɛːerɛ# | Rule 177 : ˈaː > ˈɛː 
#ˈie̯erɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯ərɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈie̯ərə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈie̯ə̯rə̯# | Rule 196 : ə > ə̯ 
#ˈie̯ə̯rə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈie̯rə# | Rule 208 : ə̯ > ∅ 
#ˈiːe̯rə# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˈiːe̯r# | Rule 281 : ə > ∅ 
#ˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#ˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#iːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
