Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 97 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 227 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 235 : ə > ə̯ 
#ˈaːjr# | Rule 259 : ə̯ > ∅ 
#ˈae̯jr# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːjr# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə# | Rule 412 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈoːjrə# | Rule 436 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 439 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 521 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 570 : ə > ə̯ / __ #
#wˈɛr# | Rule 577 : ə̯ > ∅ 
#wˈɛʀ# | Rule 587 : r > ʀ 
#wɛʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 593 : ɛ > a / w __ 
#waʁ# | Rule 595 : ʀ > ʁ 
