Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 102 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 242 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 250 : ə > ə̯ 
#ˈaːjr# | Rule 279 : ə̯ > ∅ 
#ˈajr# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 445 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈɛjrə# | Rule 504 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 529 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 605 : ə > ə̯ / __ #
#ˈɛːr# | Rule 612 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 622 : r > ʀ 
#ɛːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 630 : ʀ > ʁ 
