Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 104 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 248 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 256 : ə > ə̯ 
#ˈaːjr# | Rule 289 : ə̯ > ∅ 
#ˈajr# | Rule 372 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 459 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 529 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 554 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 630 : ə > ə̯ / __ #
#ˈɛːr# | Rule 637 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 647 : r > ʀ 
#ɛːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 655 : ʀ > ʁ 
