Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑːerɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑerɛm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːerɛ# | Rule 116 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 244 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#ˈaːjrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 278 : ə > ə̯ 
#ˈaːjr# | Rule 312 : ə̯ > ∅ 
#ˈajr# | Rule 397 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 495 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɛːr# | Rule 730 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 746 : r > ʀ 
#ɛːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 754 : ʀ > ʁ 
