Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 96 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 224 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 232 : ə > ə̯ 
#ˈaːjr# | Rule 260 : ə̯ > ∅ 
#ˈae̯jr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːjr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə# | Rule 383 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈoːjrə# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 410 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 492 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 541 : ə > ə̯ / __ #
#wˈɛr# | Rule 548 : ə̯ > ∅ 
#wˈɛʀ# | Rule 558 : r > ʀ 
#wɛʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 564 : ɛ > a / w __ 
#waʁ# | Rule 566 : ʀ > ʁ 
