Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 91 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 219 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 227 : ə > ə̯ 
#ˈaːjr# | Rule 250 : ə̯ > ∅ 
#ˈae̯jr# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːjr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə# | Rule 373 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈoːjrə# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 400 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 482 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 531 : ə > ə̯ / __ #
#wˈɛr# | Rule 538 : ə̯ > ∅ 
#wˈɛʀ# | Rule 548 : r > ʀ 
#wɛʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 554 : ɛ > a / w __ 
#waʁ# | Rule 556 : ʀ > ʁ 
