Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 101 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 236 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 244 : ə > ə̯ 
#ˈaːjr# | Rule 271 : ə̯ > ∅ 
#ˈajr# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 434 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈɛjrə# | Rule 493 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 518 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 594 : ə > ə̯ / __ #
#ˈɛːr# | Rule 601 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 611 : r > ʀ 
#ɛːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 619 : ʀ > ʁ 
