Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 101 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 241 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 249 : ə > ə̯ 
#ˈaːjr# | Rule 278 : ə̯ > ∅ 
#ˈajr# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 444 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈɛjrə# | Rule 503 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 528 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 604 : ə > ə̯ / __ #
#ˈɛːr# | Rule 611 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 621 : r > ʀ 
#ɛːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 629 : ʀ > ʁ 
