Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːerɛ# | Rule 109 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 240 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#ˈaːjrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 272 : ə > ə̯ 
#ˈaːjr# | Rule 307 : ə̯ > ∅ 
#ˈajr# | Rule 397 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 495 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 638 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɛːr# | Rule 732 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 742 : r > ʀ 
#ɛːʀ# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 744 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 751 : ʀ > ʁ 
