Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 103 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈaːjrɛ# | Rule 246 : {e;i} > {j;j} / [+syl] __ [-nas]
#ˈaːjrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 254 : ə > ə̯ 
#ˈaːjr# | Rule 287 : ə̯ > ∅ 
#ˈajr# | Rule 370 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 453 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 512 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 537 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 613 : ə > ə̯ / __ #
#ˈɛːr# | Rule 620 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 630 : r > ʀ 
#ɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 638 : ʀ > ʁ 
