Trajectory file for run 'run1'; etymon number :1177:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑ?t̪o# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈa?t̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˈa?t̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t̪ˈa?t̪ə̯# | Rule 212 : ə > ə̯ 
#t̪ˈa?t̪# | Rule 224 : ə̯ > ∅ 
#t̪ˈã?t̪# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãː# | Rule 509 : [-son] > ∅ / __ #
#t̪ãː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 522 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
