Trajectory file for run 'run1'; etymon number :1177:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈʉːt̪o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌalˈʉːt̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈʉːt̪ə̯# | Rule 247 : ə > ə̯ 
#t̪ˌalˈʉːt̪# | Rule 275 : ə̯ > ∅ 
#t̪ˌalˈʉːθ# | Rule 379 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t̪ˌalˈyːθ# | Rule 447 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 492 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aly# | Rule 618 : [+syl,+long] > [-long,-splng] 
