Trajectory file for run 'run1'; etymon number :1177:
#t̪ˈɑn̪n̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ n̪ u m 
#t̪ˈɑn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪n̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪n̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈan̪n̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪n̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˈan̪n̪ə̯# | Rule 209 : ə > ə̯ 
#t̪ˈan̪n̪# | Rule 221 : ə̯ > ∅ 
#t̪ˈan̪# | Rule 332 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪ˈãn̪# | Rule 349 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ãː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
