Trajectory file for run 'run1'; etymon number :1177:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑkˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 178 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌaˈuːt̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#t̪ˌaˈʉːt̪o# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌaˈʉːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaˈʉːt̪ə̯# | Rule 261 : ə > ə̯ 
#t̪ˌaˈʉːt̪# | Rule 296 : ə̯ > ∅ 
#t̪ˌaˈʉːθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t̪ˌaˈyːθ# | Rule 490 : [+hi,+round,-back] > [+front] 
#t̪ˌaˈyː# | Rule 594 : {θ;ð} > {∅;∅} 
#t̪ˈyː# | Rule 688 : ˌa > ∅ / __ [+prim]
#t̪yː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪y# | Rule 736 : [+syl,+long] > [-long,-splng] 
