Trajectory file for run 'run1'; etymon number :1177:
#t̪ˈeːkt̪um# >>> #t̪wa# ( Correct : #t̪wa#) :
t̪ ˈeː k t̪ u m 
#t̪ˈeːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈekt̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈext̪ʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#t̪ˈext̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈext̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeçt̪o# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˈeçt̪ʲo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˈeçt̪ʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈeçt̪ʲə̯# | Rule 227 : ə > ə̯ 
#t̪ˈeçt̪ʲ# | Rule 250 : ə̯ > ∅ 
#t̪ˈeçjt̪# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪ˈeçt̪# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪ˈeʝt̪# | Rule 334 : ç > ʝ 
#t̪ˈejt̪# | Rule 336 : ʝ > j / [-cons] __ 
#t̪ˈojt̪# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujt̪# | Rule 401 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯t̪# | Rule 443 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛt̪# | Rule 446 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛ# | Rule 537 : [-son] > ∅ / __ #
#t̪wɛ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wa# | Rule 554 : ɛ > a / w __ 
