Trajectory file for run 'run1'; etymon number :673:
#mˈelius# >>> #mjœ# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 87 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 253 : ə > ə̯ 
#mˈie̯ʎs# | Rule 282 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 302 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 360 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈie̯ʎt͡sʲ# | Rule 394 : s > t͡sʲ / ʎ __ #
#mˈie̯ʎt͡s# | Rule 452 : t͡sʲ > t͡s 
#mˈie̯?t͡s# | Rule 456 : [+lat] > [+back] / __ [+cons]
#mˈie̯wt͡s# | Rule 497 : [+lat,+back] > w 
#mjˈewt͡s# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡s# | Rule 507 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøt͡s# | Rule 511 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mjˈøs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#mjˈø# | Rule 615 : [-son] > ∅ / __ #
#mjø# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjœ# | Rule 631 : ø > œ / __ ( [+cons] )* #
