Trajectory file for run 'run1'; etymon number :673:
#mˌeliˈoːrem# >>> #mjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 83 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 232 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 256 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəʎˈowr# | Rule 409 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəʎˈewr# | Rule 418 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˌəʎˈøwr# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌəʎˈør# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌəʎˈøɹ# | Rule 554 : r > ɹ / [-cons] __ #
#mˌəʎˈø# | Rule 567 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#məʎø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məʎœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
#məjœ# | Rule 579 : ʎ > j 
#mjœ# | Rule 584 : ə > ∅ / # [-syl] __ [-syl] [+syl]
