Trajectory file for run 'run1'; etymon number :673:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #mɑj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈɑʎɑ# | Rule 113 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌɛðˈɑːʎɑ# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#mˌɛðˈɑʎɑ# | Rule 156 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌɛðˈaʎa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaːʎa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#mˌɛðˈaʎa# | Rule 227 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌɛðˈaːʎa# | Rule 362 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌɛðˈaʎa# | Rule 366 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌɛðˈaːʎa# | Rule 399 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌɛðˈaʎa# | Rule 404 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 423 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#mˌeðˈaʎə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 505 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 604 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 684 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 691 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈaːʎə̯# | Rule 702 : ə > ə̯ / __ #
#mˈɑːʎə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎ# | Rule 731 : ə̯ > ∅ 
#mɑːʎ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑʎ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 753 : ʎ > j 
