Trajectory file for run 'run1'; etymon number :673:
#mˌeliˈoːrem# >>> #mjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 81 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˌɛʎˈoːrə̯# | Rule 220 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 232 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəʎˈowr# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəʎˈewr# | Rule 377 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˌəʎˈøwr# | Rule 410 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌəʎˈør# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌəʎˈøɹ# | Rule 513 : r > ɹ / [-cons] __ #
#mˌəʎˈø# | Rule 526 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#məʎø# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məʎœ# | Rule 534 : ø > œ / __ ( [+cons] )* #
#məjœ# | Rule 538 : ʎ > j 
#mjœ# | Rule 543 : ə > ∅ / # [-syl] __ [-syl] [+syl]
